Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    MOD             reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    LT              reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    LE              reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    GT              reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    GE              reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    EQ              reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    AND_OP          reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    OR_OP           reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    INCREMENT       reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    DECREMENT       reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    $end            reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 75 (atom -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (atom -> LPAREN expression RPAREN .)


state 98

    (22) if_statement -> IF expression block .
    (23) if_statement -> IF expression block . ELSE block

    NEWLINE         reduce using rule 22 (if_statement -> IF expression block .)
    $end            reduce using rule 22 (if_statement -> IF expression block .)
    RBRACE          reduce using rule 22 (if_statement -> IF expression block .)
    ELSE            shift and go to state 127


state 99

    (27) while_statement -> WHILE expression block .

    NEWLINE         reduce using rule 27 (while_statement -> WHILE expression block .)
    $end            reduce using rule 27 (while_statement -> WHILE expression block .)
    RBRACE          reduce using rule 27 (while_statement -> WHILE expression block .)


state 100

    (28) function_def -> DEFINE IDENTIFIER LPAREN . RPAREN block
    (29) function_def -> DEFINE IDENTIFIER LPAREN . param_list RPAREN block
    (30) param_list -> . IDENTIFIER
    (31) param_list -> . param_list COMMA IDENTIFIER
    (32) param_list -> . empty
    (86) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 129
    IDENTIFIER      shift and go to state 128
    COMMA           reduce using rule 86 (empty -> .)

  ! RPAREN          [ reduce using rule 86 (empty -> .) ]

    param_list                     shift and go to state 130
    empty                          shift and go to state 131

state 101

    (24) for_loop -> FOR IDENTIFIER IN . iterable block
    (25) iterable -> . expression
    (26) iterable -> . RANGE LPAREN expression COMMA expression RPAREN
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (77) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (78) function_call -> . IDENTIFIER LPAREN RPAREN
    (79) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (80) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    RANGE           shift and go to state 134
    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    iterable                       shift and go to state 132
    expression                     shift and go to state 133
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 102

    (85) block -> LBRACE statement_list RBRACE .

    NEWLINE         reduce using rule 85 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 85 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 85 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 85 (block -> LBRACE statement_list RBRACE .)


state 103

    (3) statement_list -> statement_list NEWLINE . statement
    (5) statement -> . assignment
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . function_def
    (10) statement -> . for_loop
    (11) statement -> . return_statement
    (12) statement -> . wait_statement
    (13) statement -> . block
    (14) statement -> . expression_statement
    (33) statement -> . IMPORT IDENTIFIER
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) print_statement -> . PRINT LPAREN expression RPAREN
    (22) if_statement -> . IF expression block
    (23) if_statement -> . IF expression block ELSE block
    (27) while_statement -> . WHILE expression block
    (28) function_def -> . DEFINE IDENTIFIER LPAREN RPAREN block
    (29) function_def -> . DEFINE IDENTIFIER LPAREN param_list RPAREN block
    (24) for_loop -> . FOR IDENTIFIER IN iterable block
    (34) return_statement -> . RESULT expression
    (76) wait_statement -> . WAIT expression
    (84) block -> . LBRACE RBRACE
    (85) block -> . LBRACE statement_list RBRACE
    (15) expression_statement -> . expression
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (77) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (78) function_call -> . IDENTIFIER LPAREN RPAREN
    (79) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (80) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . primary DOT IDENTIFIER
    (68) primary -> . primary LPAREN arg_list RPAREN
    (69) primary -> . primary LPAREN RPAREN
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (70) atom -> . IDENTIFIER
    (71) atom -> . NUMBER
    (72) atom -> . STRING
    (73) atom -> . TRUE
    (74) atom -> . FALSE
    (75) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IMPORT          shift and go to state 14
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
